employee_id,department,workload,work_life_balance,team_conflict,management_support,work_environment,stress_level,0
EMP0001,HR,9.0,10.0,3.0,5.0,5.0,13.0,
EMP0002,Finance,8.0,4.0,7.0,6.0,2.0,15.0,
EMP0003,Finance,10.0,5.0,4.0,7.0,5.0,21.0,
EMP0004,Marketing,1.0,10.0,9.0,6.0,1.0,52.0,
EMP0005,IT,1.0,8.0,5.0,7.0,10.0,28.0,
EMP0006,Operations,8.0,4.0,9.0,6.0,4.0,72.0,
EMP0007,IT,5.0,9.0,8.0,8.0,9.0,76.0,
EMP0008,IT,7.0,4.0,4.0,3.0,6.0,17.0,
EMP0009,HR,5.0,3.0,10.0,5.0,2.0,4.0,
EMP0010,HR,5.0,10.0,4.0,4.0,7.0,31.0,
EMP0011,HR,1.0,4.0,10.0,9.0,7.0,65.0,
EMP0012,Finance,7.0,2.0,10.0,10.0,6.0,4.0,
EMP0013,Operations,3.0,9.0,3.0,4.0,10.0,83.0,
EMP0014,Marketing,2.0,2.0,7.0,2.0,4.0,65.0,
EMP0015,HR,4.0,4.0,10.0,3.0,6.0,61.0,
EMP0016,HR,8.0,5.0,6.0,7.0,5.0,54.0,
EMP0017,IT,5.0,10.0,10.0,4.0,10.0,84.0,
EMP0018,Finance,5.0,2.0,5.0,8.0,3.0,23.0,
EMP0019,Marketing,1.0,7.0,3.0,10.0,3.0,55.0,
EMP0020,Finance,1.0,1.0,6.0,6.0,6.0,49.0,
EMP0021,IT,10.0,8.0,8.0,6.0,8.0,67.0,
EMP0022,IT,5.0,7.0,3.0,6.0,8.0,77.0,
EMP0023,Finance,1.0,5.0,1.0,9.0,5.0,20.0,
EMP0024,IT,7.0,5.0,3.0,2.0,5.0,3.0,
EMP0025,Finance,5.0,5.0,1.0,5.0,10.0,39.0,
EMP0026,Finance,1.0,7.0,2.0,9.0,8.0,6.0,
EMP0027,Marketing,5.0,8.0,5.0,6.0,5.0,97.0,
EMP0028,Finance,7.0,3.0,2.0,7.0,2.0,57.0,
EMP0029,HR,8.0,10.0,5.0,8.0,10.0,40.0,
EMP0030,Operations,7.0,10.0,9.0,9.0,3.0,30.0,
EMP0031,Finance,6.0,2.0,7.0,2.0,3.0,13.0,
EMP0032,IT,4.0,3.0,7.0,2.0,8.0,26.0,
EMP0033,Finance,4.0,8.0,5.0,7.0,7.0,80.0,
EMP0034,HR,4.0,9.0,8.0,6.0,1.0,56.0,
EMP0035,IT,9.0,10.0,2.0,3.0,1.0,92.0,
EMP0036,Finance,1.0,4.0,9.0,7.0,10.0,60.0,
EMP0037,HR,6.0,10.0,9.0,8.0,1.0,57.0,
EMP0038,Marketing,10.0,4.0,1.0,9.0,5.0,94.0,
EMP0039,Finance,4.0,1.0,5.0,4.0,3.0,30.0,
EMP0040,Operations,1.0,7.0,3.0,2.0,7.0,98.0,
EMP0041,Finance,8.0,2.0,5.0,7.0,1.0,53.0,
EMP0042,Finance,7.0,8.0,1.0,8.0,7.0,35.0,
EMP0043,HR,4.0,2.0,10.0,2.0,9.0,51.0,
EMP0044,HR,2.0,4.0,2.0,2.0,7.0,87.0,
EMP0045,IT,2.0,5.0,4.0,6.0,5.0,85.0,
EMP0046,Finance,5.0,5.0,5.0,10.0,9.0,32.0,
EMP0047,HR,5.0,3.0,7.0,1.0,2.0,41.0,
EMP0048,HR,5.0,5.0,5.0,1.0,8.0,47.0,
EMP0049,Marketing,2.0,4.0,6.0,3.0,7.0,19.0,
EMP0050,Operations,1.0,10.0,4.0,2.0,5.0,4.0,
EMP0051,Marketing,8.0,4.0,3.0,8.0,3.0,35.0,
EMP0052,Finance,6.0,10.0,3.0,4.0,5.0,70.0,
EMP0053,IT,3.0,6.0,7.0,8.0,1.0,75.0,
EMP0054,Finance,2.0,2.0,5.0,10.0,6.0,59.0,
EMP0055,Operations,6.0,5.0,3.0,3.0,4.0,71.0,
EMP0056,Operations,1.0,5.0,6.0,4.0,6.0,18.0,
EMP0057,Finance,9.0,10.0,8.0,5.0,7.0,35.0,
EMP0058,IT,10.0,10.0,5.0,9.0,10.0,5.0,
EMP0059,IT,9.0,5.0,5.0,4.0,2.0,59.0,
EMP0060,Operations,10.0,10.0,5.0,7.0,8.0,3.0,
EMP0061,Marketing,10.0,8.0,1.0,7.0,7.0,98.0,
EMP0062,IT,10.0,6.0,8.0,9.0,9.0,86.0,
EMP0063,HR,4.0,4.0,5.0,4.0,5.0,39.0,
EMP0064,Finance,10.0,9.0,6.0,1.0,5.0,71.0,
EMP0065,Finance,1.0,7.0,3.0,4.0,7.0,94.0,
EMP0066,Marketing,3.0,3.0,7.0,5.0,8.0,22.0,
EMP0067,Finance,3.0,8.0,9.0,10.0,4.0,48.0,
EMP0068,Operations,1.0,1.0,1.0,5.0,2.0,2.0,
EMP0069,HR,7.0,7.0,3.0,10.0,6.0,5.0,
EMP0070,Marketing,8.0,9.0,6.0,8.0,4.0,79.0,
EMP0071,HR,7.0,3.0,7.0,10.0,2.0,38.0,
EMP0072,HR,2.0,4.0,8.0,4.0,5.0,10.0,
EMP0073,Operations,8.0,7.0,9.0,1.0,1.0,56.0,
EMP0074,Marketing,5.0,3.0,2.0,4.0,6.0,81.0,
EMP0075,Marketing,7.0,5.0,5.0,9.0,2.0,61.0,
EMP0076,IT,8.0,9.0,6.0,5.0,2.0,70.0,
EMP0077,Operations,7.0,4.0,7.0,7.0,1.0,48.0,
EMP0078,Operations,7.0,10.0,10.0,10.0,4.0,69.0,
EMP0079,Finance,6.0,7.0,10.0,2.0,6.0,21.0,
EMP0080,IT,6.0,1.0,2.0,9.0,4.0,6.0,
EMP0081,Finance,7.0,10.0,1.0,2.0,10.0,67.0,
EMP0082,HR,3.0,5.0,4.0,9.0,6.0,63.0,
EMP0083,Marketing,10.0,10.0,6.0,5.0,5.0,96.0,
EMP0084,IT,5.0,1.0,5.0,7.0,7.0,2.0,
EMP0085,IT,4.0,4.0,6.0,7.0,6.0,60.0,
EMP0086,Finance,3.0,4.0,6.0,7.0,7.0,40.0,
EMP0087,Operations,1.0,2.0,3.0,1.0,7.0,29.0,
EMP0088,Operations,4.0,6.0,10.0,8.0,6.0,38.0,
EMP0089,HR,7.0,1.0,2.0,10.0,9.0,13.0,
EMP0090,Finance,2.0,2.0,7.0,4.0,10.0,79.0,
EMP0091,Finance,8.0,4.0,4.0,3.0,2.0,40.0,
EMP0092,Marketing,6.0,2.0,8.0,10.0,1.0,38.0,
EMP0093,Marketing,1.0,7.0,10.0,3.0,7.0,60.0,
EMP0094,Finance,10.0,1.0,2.0,4.0,4.0,37.0,
EMP0095,Marketing,4.0,9.0,4.0,10.0,6.0,66.0,
EMP0096,IT,10.0,1.0,6.0,10.0,8.0,66.0,
EMP0097,HR,2.0,10.0,6.0,9.0,2.0,22.0,
EMP0098,IT,9.0,1.0,4.0,9.0,1.0,40.0,
EMP0099,Finance,1.0,10.0,9.0,9.0,5.0,20.0,
EMP0100,HR,9.0,6.0,1.0,7.0,8.0,22.0,
EMP0101,HR,8.0,8.0,9.0,2.0,9.0,22.0,
EMP0102,Operations,6.0,9.0,9.0,3.0,1.0,1.0,
EMP0103,IT,2.0,5.0,6.0,5.0,7.0,61.0,
EMP0104,HR,8.0,5.0,3.0,10.0,2.0,96.0,
EMP0105,IT,7.0,6.0,1.0,2.0,8.0,43.0,
EMP0106,HR,2.0,5.0,7.0,9.0,10.0,82.0,
EMP0107,HR,10.0,3.0,1.0,3.0,5.0,12.0,
EMP0108,HR,6.0,1.0,1.0,6.0,2.0,83.0,
EMP0109,IT,9.0,1.0,6.0,1.0,4.0,36.0,
EMP0110,Operations,9.0,1.0,8.0,2.0,7.0,10.0,
EMP0111,Operations,8.0,6.0,6.0,7.0,2.0,65.0,
EMP0112,HR,1.0,6.0,10.0,6.0,6.0,71.0,
EMP0113,Marketing,2.0,10.0,2.0,7.0,3.0,6.0,
EMP0114,Finance,10.0,10.0,7.0,5.0,8.0,85.0,
EMP0115,HR,6.0,5.0,8.0,2.0,4.0,17.0,
EMP0116,Finance,4.0,7.0,9.0,10.0,5.0,31.0,
EMP0117,Operations,6.0,3.0,2.0,1.0,2.0,87.0,
EMP0118,IT,5.0,4.0,4.0,3.0,6.0,5.0,
EMP0119,IT,5.0,4.0,5.0,3.0,1.0,14.0,
EMP0120,Finance,3.0,6.0,1.0,2.0,8.0,74.0,
EMP0121,Marketing,3.0,9.0,3.0,10.0,3.0,2.0,
EMP0122,HR,5.0,2.0,7.0,3.0,10.0,47.0,
EMP0123,IT,6.0,1.0,7.0,6.0,3.0,40.0,
EMP0124,Marketing,5.0,6.0,5.0,2.0,2.0,44.0,
EMP0125,IT,1.0,1.0,1.0,3.0,5.0,69.0,
EMP0126,Finance,10.0,8.0,2.0,3.0,10.0,88.0,
EMP0127,IT,6.0,7.0,9.0,8.0,6.0,64.0,
EMP0128,IT,1.0,1.0,5.0,5.0,1.0,58.0,
EMP0129,HR,7.0,5.0,5.0,9.0,3.0,47.0,
EMP0130,IT,4.0,5.0,9.0,1.0,5.0,84.0,
EMP0131,Marketing,2.0,5.0,8.0,5.0,2.0,5.0,
EMP0132,IT,2.0,2.0,1.0,1.0,4.0,41.0,
EMP0133,Finance,6.0,1.0,1.0,2.0,3.0,89.0,
EMP0134,HR,7.0,10.0,1.0,1.0,6.0,21.0,
EMP0135,Marketing,3.0,7.0,4.0,6.0,5.0,74.0,
EMP0136,Marketing,7.0,1.0,9.0,3.0,7.0,88.0,
EMP0137,Operations,5.0,2.0,1.0,8.0,6.0,49.0,
EMP0138,IT,9.0,6.0,4.0,2.0,1.0,84.0,
EMP0139,IT,4.0,2.0,1.0,5.0,2.0,9.0,
EMP0140,HR,10.0,3.0,4.0,1.0,6.0,63.0,
EMP0141,Operations,1.0,2.0,3.0,7.0,10.0,6.0,
EMP0142,Marketing,1.0,7.0,3.0,6.0,6.0,84.0,
EMP0143,Operations,7.0,7.0,6.0,1.0,5.0,31.0,
EMP0144,Marketing,4.0,5.0,5.0,6.0,5.0,12.0,
EMP0145,Finance,3.0,8.0,2.0,7.0,9.0,84.0,
EMP0146,Marketing,6.0,10.0,10.0,1.0,5.0,43.0,
EMP0147,Finance,4.0,3.0,5.0,1.0,8.0,35.0,
EMP0148,Marketing,9.0,10.0,10.0,2.0,7.0,32.0,
EMP0149,Finance,1.0,9.0,6.0,10.0,6.0,50.0,
EMP0150,Marketing,1.0,10.0,5.0,7.0,10.0,55.0,
EMP0151,Finance,10.0,9.0,4.0,1.0,4.0,42.0,
EMP0152,HR,2.0,5.0,10.0,4.0,6.0,89.0,
EMP0153,IT,5.0,6.0,10.0,5.0,3.0,53.0,
EMP0154,Finance,4.0,3.0,9.0,10.0,7.0,9.0,
EMP0155,HR,10.0,10.0,1.0,8.0,3.0,5.0,
EMP0156,IT,3.0,10.0,5.0,8.0,5.0,32.0,
EMP0157,Finance,3.0,10.0,6.0,3.0,6.0,12.0,
EMP0158,Finance,5.0,6.0,10.0,5.0,6.0,36.0,
EMP0159,Finance,5.0,2.0,3.0,8.0,4.0,49.0,
EMP0160,Finance,4.0,4.0,1.0,4.0,9.0,12.0,
EMP0161,HR,4.0,10.0,8.0,10.0,8.0,59.0,
EMP0162,Operations,4.0,1.0,8.0,7.0,5.0,46.0,
EMP0163,IT,8.0,2.0,4.0,8.0,6.0,30.0,
EMP0164,Marketing,9.0,4.0,1.0,1.0,6.0,78.0,
EMP0165,Finance,5.0,2.0,5.0,3.0,9.0,20.0,
